file_path,file_name,directory
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\clean.js,clean.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\complexity.js,complexity.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\depth_five.js,depth_five.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\depth_six_violation.js,depth_six_violation.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\duplicate_imports.js,duplicate_imports.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\flat.js,flat.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\loop_nesting.js,loop_nesting.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\max_depth.js,max_depth.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\max_lines.js,max_lines.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\max_params.js,max_params.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\max_statements.js,max_statements.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\shadow.js,shadow.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\unreachable.js,unreachable.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases\unused_vars.js,unused_vars.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\cases
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\eslint.config.js,eslint.config.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark
D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark\utils.js,utils.js,D:\Research in Missing Metrics\JavaScript\Maintainability Rating (SQALE A-E)\workspace\sqale_rating_benchmark
